Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
    DIFERENTE       reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    BEGIN           reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    USE             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    DECLARE         reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    SET             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    IF              reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    WHILE           reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    RETURNS         reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    CASE            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    CREATE          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    INSERT          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    SELECT          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    UPDATE          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    $end            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    END             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    WHEN            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    PARC            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    COMA            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    PARA            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    NOT_TK          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    ID              reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    NUMEROSDECIMALES reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    NUMEROS         reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    CADENA          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    ARROBA          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    BETWEEN         reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    SUMAR           reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    CONCATENA       reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    SUBSTRAER       reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    HOY             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    CONTAR          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    CAS             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    FROM            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    WHERE           reduce using rule 156 (count -> CONTAR PARA POR PARC .)


state 221

    (157) count -> CONTAR PARA NUMEROS PARC .

    PYC             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    POR             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    MAS             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    MENOS           reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    DIV             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    MENORQ          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    MAYQ            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    MENORIGUAL      reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    MAYORIGUAL      reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    IGUAL           reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    AND_TK          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    ANDPERSON       reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    OR_TK           reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    ORPIPE          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    DIFERENTE       reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    BEGIN           reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    USE             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    DECLARE         reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    SET             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    IF              reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    WHILE           reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    RETURNS         reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    CASE            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    CREATE          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    INSERT          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    SELECT          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    UPDATE          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    $end            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    END             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    WHEN            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    PARC            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    COMA            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    PARA            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    NOT_TK          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    ID              reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    NUMEROSDECIMALES reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    NUMEROS         reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    CADENA          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    ARROBA          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    BETWEEN         reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    SUMAR           reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    CONCATENA       reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    SUBSTRAER       reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    HOY             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    CONTAR          reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    CAS             reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    FROM            reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)
    WHERE           reduce using rule 157 (count -> CONTAR PARA NUMEROS PARC .)


state 222

    (159) cas -> CAS PARA ARROBA ID . AS tipo PARC

    AS              shift and go to state 253


state 223

    (105) sentencia_if -> IF PARA expresion PARC BEGIN . instrucciones END PYC
    (106) sentencia_if -> IF PARA expresion PARC BEGIN . instrucciones END
    (107) sentencia_if -> IF PARA expresion PARC BEGIN . instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> IF PARA expresion PARC BEGIN . instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instrucciones                  shift and go to state 254
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 224

    (109) sentencia_while -> WHILE PARA expresion PARC BEGIN . instrucciones END PYC
    (111) sentencia_while -> WHILE PARA expresion PARC BEGIN . instrucciones END
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
