Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    CREATE          reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    ALTER           reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    TRUNCATE        reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    DROP            reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    USE             reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    DECLARE         reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    SET             reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    IF              reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    WHILE           reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    RETURNS         reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    CASE            reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    EXEC            reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    INSERT          reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    SELECT          reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    UPDATE          reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    DELETE          reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    $end            reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    END             reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    ELSE            reduce using rule 187 (doptable -> DROP TABLE ID PYC .)
    WHEN            reduce using rule 187 (doptable -> DROP TABLE ID PYC .)


state 236

    (188) truncatedb -> TRUNCATE TABLE ID PYC .

    CREATE          reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    ALTER           reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    TRUNCATE        reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    DROP            reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    USE             reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    DECLARE         reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    SET             reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    IF              reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    WHILE           reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    RETURNS         reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    CASE            reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    EXEC            reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    INSERT          reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    SELECT          reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    UPDATE          reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    DELETE          reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    $end            reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    END             reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    ELSE            reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)
    WHEN            reduce using rule 188 (truncatedb -> TRUNCATE TABLE ID PYC .)


state 237

    (90) insert -> INSERT INTO ID PARA . linsert PARC VALUES PARA linsert PARC PYC
    (91) linsert -> . linsert COMA expresion
    (92) linsert -> . expresion
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    linsert                        shift and go to state 283
    expresion                      shift and go to state 284
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 238

    (93) select -> SELECT POR FROM lselect . PYC
    (94) select -> SELECT POR FROM lselect . condicion PYC
    (100) lselect -> lselect . COMA ID
    (102) lselect -> lselect . COMA ID PUNTO ID
    (104) lselect -> lselect . variable
    (106) lselect -> lselect . COMA variable IGUAL expresion
    (108) lselect -> lselect . COMA expresion
    (113) condicion -> . WHERE lexpresion
    (57) variable -> . ARROBA ID

    PYC             shift and go to state 285
    COMA            shift and go to state 171
    WHERE           shift and go to state 287
    ARROBA          shift and go to state 57

    condicion                      shift and go to state 286
    variable                       shift and go to state 172

state 239

    (95) select -> SELECT lselect FROM lselect . PYC
    (96) select -> SELECT lselect FROM lselect . condicion PYC
    (100) lselect -> lselect . COMA ID
    (102) lselect -> lselect . COMA ID PUNTO ID
    (104) lselect -> lselect . variable
    (106) lselect -> lselect . COMA variable IGUAL expresion
    (108) lselect -> lselect . COMA expresion
    (113) condicion -> . WHERE lexpresion
    (57) variable -> . ARROBA ID

    PYC             shift and go to state 288
    COMA            shift and go to state 171
    WHERE           shift and go to state 287
    ARROBA          shift and go to state 57

    condicion                      shift and go to state 289
    variable                       shift and go to state 172

state 240

    (100) lselect -> lselect COMA ID .
    (102) lselect -> lselect COMA ID . PUNTO ID
    (149) expresion -> ID .
    (159) expresion -> ID . PUNTO ID
    (99) funciones_procedure -> ID . PARA lexpresion PARC

  ! reduce/reduce conflict for FROM resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for PYC resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for COMA resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for ARROBA resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for INSERT resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for SELECT resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for UPDATE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for DELETE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for USE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for DECLARE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for SET resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for IF resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for RETURNS resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for CASE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for EXEC resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for CREATE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for ALTER resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for DROP resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for $end resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for END resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for WHEN resolved using rule 100 (lselect -> lselect COMA ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 100 (lselect -> lselect COMA ID .)
    FROM            reduce using rule 100 (lselect -> lselect COMA ID .)
    PYC             reduce using rule 100 (lselect -> lselect COMA ID .)
    COMA            reduce using rule 100 (lselect -> lselect COMA ID .)
    ARROBA          reduce using rule 100 (lselect -> lselect COMA ID .)
    INSERT          reduce using rule 100 (lselect -> lselect COMA ID .)
    SELECT          reduce using rule 100 (lselect -> lselect COMA ID .)
    UPDATE          reduce using rule 100 (lselect -> lselect COMA ID .)
    DELETE          reduce using rule 100 (lselect -> lselect COMA ID .)
    USE             reduce using rule 100 (lselect -> lselect COMA ID .)
    DECLARE         reduce using rule 100 (lselect -> lselect COMA ID .)
    SET             reduce using rule 100 (lselect -> lselect COMA ID .)
    IF              reduce using rule 100 (lselect -> lselect COMA ID .)
    WHILE           reduce using rule 100 (lselect -> lselect COMA ID .)
    RETURNS         reduce using rule 100 (lselect -> lselect COMA ID .)
    CASE            reduce using rule 100 (lselect -> lselect COMA ID .)
    EXEC            reduce using rule 100 (lselect -> lselect COMA ID .)
    CREATE          reduce using rule 100 (lselect -> lselect COMA ID .)
    ALTER           reduce using rule 100 (lselect -> lselect COMA ID .)
    TRUNCATE        reduce using rule 100 (lselect -> lselect COMA ID .)
    DROP            reduce using rule 100 (lselect -> lselect COMA ID .)
    $end            reduce using rule 100 (lselect -> lselect COMA ID .)
