Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
    (128) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (129) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (130) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (131) produccionesif -> . IF listacentencia comandothen
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (145) produccionescase -> . CASE listacases FROM exprecionides PYC

    DECLARE         shift and go to state 222
    SET             shift and go to state 24
    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    IF              shift and go to state 29
    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    CASE            shift and go to state 32

    listabegin                     shift and go to state 221
    comandoset                     shift and go to state 223
    instrucciones                  shift and go to state 224
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 194

    (156) parametroproduce -> exprecionides AS tipo .

    PARABRE         reduce using rule 156 (parametroproduce -> exprecionides AS tipo .)
    COMA            reduce using rule 156 (parametroproduce -> exprecionides AS tipo .)
    AS              reduce using rule 156 (parametroproduce -> exprecionides AS tipo .)
    PARCIERRA       reduce using rule 156 (parametroproduce -> exprecionides AS tipo .)
    PYC             reduce using rule 156 (parametroproduce -> exprecionides AS tipo .)


state 195

    (45) nvarchar -> NVARCHAR PARABRE . NUMEROS PARCIERRA

    NUMEROS         shift and go to state 225


state 196

    (46) comandoalter -> ALTER TABLE exprecionides ADD COLUMN . exprecionides tipo PYC
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 226

state 197

    (52) comandoselect -> SELECT valoresselected FROM datosselect PYC .

    CREATE          reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ALTER           reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    TRUNCATE        reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DROP            reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    USE             reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    SELECT          reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    UPDATE          reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    INSERT          reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DELETE          reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    SET             reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    IF              reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ARROBA          reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ID              reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    CASE            reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    $end            reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    FROM            reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    WHEN            reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    END             reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ELSE            reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DECLARE         reduce using rule 52 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)


state 198

    (53) comandoselect -> SELECT valoresselected FROM datosselect WHERE . datoswhere PYC
    (72) datoswhere -> . expresion
    (73) datoswhere -> . exprecionides
    (74) datoswhere -> . exprecionides BETWEEN listasbitween
    (75) datoswhere -> . exprecionides IGUAL expresion
    (76) datoswhere -> . exprecionides IGUAL valordeoperacion
    (77) datoswhere -> . exprecionides IGUAL exprecionides
    (78) datoswhere -> . expresion andor datoswhere
    (79) datoswhere -> . expresion datoswhere datoswhere
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA

    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62

    datoswhere                     shift and go to state 227
    expresion                      shift and go to state 209
    exprecionides                  shift and go to state 207
    valordeoperacion               shift and go to state 56
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 199

    (63) funcsubstraer -> PARABRE CADENA COMA . NUMEROS COMA NUMEROS PARCIERRA PYC

    NUMEROS         shift and go to state 228


state 200

    (62) expresion_concatenar -> CONCATENA PARABRE . expresiones_concatenar PARCIERRA
    (59) expresiones_concatenar -> . expresion_concatenar
    (60) expresiones_concatenar -> . expresiones_concatenar COMA expresion_concatenar
    (61) expresion_concatenar -> . CADENA
    (62) expresion_concatenar -> . CONCATENA PARABRE expresiones_concatenar PARCIERRA

    CADENA          shift and go to state 158
    CONCATENA       shift and go to state 155

    expresiones_concatenar         shift and go to state 229
    expresion_concatenar           shift and go to state 157

state 201

    (58) funcconcatenar -> CONCATENA PARABRE expresiones_concatenar PARCIERRA . PYC

    PYC             shift and go to state 230


state 202

    (60) expresiones_concatenar -> expresiones_concatenar COMA . expresion_concatenar
    (61) expresion_concatenar -> . CADENA
    (62) expresion_concatenar -> . CONCATENA PARABRE expresiones_concatenar PARCIERRA

    CADENA          shift and go to state 158
    CONCATENA       shift and go to state 155

    expresion_concatenar           shift and go to state 231

state 203

    (107) comandoupdate -> UPDATE exprecionides SET listaupdate PYC .

    CREATE          reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ALTER           reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    TRUNCATE        reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DROP            reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    USE             reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    SELECT          reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    UPDATE          reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    INSERT          reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DELETE          reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    SET             reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    IF              reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ARROBA          reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ID              reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    CASE            reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    $end            reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    FROM            reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    WHEN            reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    END             reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ELSE            reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DECLARE         reduce using rule 107 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)


state 204

    (112) valorupdate -> exprecionides IGUAL valordeoperacion WHERE . datoswhere
    (72) datoswhere -> . expresion
    (73) datoswhere -> . exprecionides
    (74) datoswhere -> . exprecionides BETWEEN listasbitween
    (75) datoswhere -> . exprecionides IGUAL expresion
    (76) datoswhere -> . exprecionides IGUAL valordeoperacion
    (77) datoswhere -> . exprecionides IGUAL exprecionides
    (78) datoswhere -> . expresion andor datoswhere
    (79) datoswhere -> . expresion datoswhere datoswhere
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA

    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62

    exprecionides                  shift and go to state 207
    valordeoperacion               shift and go to state 56
    datoswhere                     shift and go to state 232
    expresion                      shift and go to state 209
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 205

    (118) listacolumna -> exprecionides .
    (113) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       reduce using rule 118 (listacolumna -> exprecionides .)
    COMA            reduce using rule 118 (listacolumna -> exprecionides .)
