Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! DROP            [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! USE             [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! SELECT          [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! UPDATE          [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! INSERT          [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! DELETE          [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! SET             [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! IF              [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! ID              [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! ARROBA          [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! CASE            [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! $end            [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! FROM            [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! WHEN            [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! END             [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! ELSE            [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! DECLARE         [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! CREATE          [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! ALTER           [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! TRUNCATE        [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! DROP            [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! USE             [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! SELECT          [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! UPDATE          [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! INSERT          [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! DELETE          [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! SET             [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! IF              [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! ID              [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! ARROBA          [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! CASE            [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! $end            [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! FROM            [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! WHEN            [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! END             [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! ELSE            [ reduce using rule 130 (comandocase -> exprecionides .) ]
  ! DECLARE         [ reduce using rule 130 (comandocase -> exprecionides .) ]


state 161

    (112) produccionesif -> IF PARABRE listacentencias PARCIERRA . PYC END IF PYC
    (113) produccionesif -> IF PARABRE listacentencias PARCIERRA . AS valordeoperacion FROM exprecionides PYC END IF PYC
    (115) produccionesif -> IF PARABRE listacentencias PARCIERRA . PYC
    (116) produccionesif -> IF PARABRE listacentencias PARCIERRA . AS valordeoperacion FROM exprecionides PYC

    PYC             shift and go to state 190
    AS              shift and go to state 191


state 162

    (124) listacentencias -> listacentencias COMA . listacentencia
    (126) listacentencia -> . valordeoperacion
    (127) listacentencia -> . expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion

    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    PARABRE         shift and go to state 51

    listacentencia                 shift and go to state 192
    valordeoperacion               shift and go to state 69
    expresion                      shift and go to state 72
    exprecionides                  shift and go to state 70
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 163

    (114) produccionesif -> IF listacentencia comandothen comandoelse . END IF PYC

    END             shift and go to state 193


state 164

    (131) produccionescase -> CASE listacases FROM exprecionides . PYC
    (99) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 194
    PUNTO           shift and go to state 38


state 165

    (134) listacase -> WHEN expresion andor . expresion comandothen
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    expresion                      shift and go to state 195
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    valordeoperacion               shift and go to state 52
    exprecionides                  shift and go to state 70

state 166

    (72) andor -> AND .

    PARABRE         reduce using rule 72 (andor -> AND .)
    NUMEROSDECIMALES reduce using rule 72 (andor -> AND .)
    NUMEROS         reduce using rule 72 (andor -> AND .)
    CADENA          reduce using rule 72 (andor -> AND .)
    ID              reduce using rule 72 (andor -> AND .)
    ARROBA          reduce using rule 72 (andor -> AND .)
    AND             reduce using rule 72 (andor -> AND .)
    OR              reduce using rule 72 (andor -> AND .)
    VALAND          reduce using rule 72 (andor -> AND .)
    VALOR           reduce using rule 72 (andor -> AND .)
    PYC             reduce using rule 72 (andor -> AND .)
    COMA            reduce using rule 72 (andor -> AND .)


state 167

    (73) andor -> OR .

    PARABRE         reduce using rule 73 (andor -> OR .)
    NUMEROSDECIMALES reduce using rule 73 (andor -> OR .)
    NUMEROS         reduce using rule 73 (andor -> OR .)
    CADENA          reduce using rule 73 (andor -> OR .)
    ID              reduce using rule 73 (andor -> OR .)
    ARROBA          reduce using rule 73 (andor -> OR .)
    AND             reduce using rule 73 (andor -> OR .)
    OR              reduce using rule 73 (andor -> OR .)
    VALAND          reduce using rule 73 (andor -> OR .)
    VALOR           reduce using rule 73 (andor -> OR .)
    PYC             reduce using rule 73 (andor -> OR .)
    COMA            reduce using rule 73 (andor -> OR .)


state 168

    (74) andor -> VALAND .

    PARABRE         reduce using rule 74 (andor -> VALAND .)
    NUMEROSDECIMALES reduce using rule 74 (andor -> VALAND .)
    NUMEROS         reduce using rule 74 (andor -> VALAND .)
    CADENA          reduce using rule 74 (andor -> VALAND .)
    ID              reduce using rule 74 (andor -> VALAND .)
    ARROBA          reduce using rule 74 (andor -> VALAND .)
    AND             reduce using rule 74 (andor -> VALAND .)
    OR              reduce using rule 74 (andor -> VALAND .)
    VALAND          reduce using rule 74 (andor -> VALAND .)
    VALOR           reduce using rule 74 (andor -> VALAND .)
    PYC             reduce using rule 74 (andor -> VALAND .)
    COMA            reduce using rule 74 (andor -> VALAND .)


state 169

    (75) andor -> VALOR .

    PARABRE         reduce using rule 75 (andor -> VALOR .)
    NUMEROSDECIMALES reduce using rule 75 (andor -> VALOR .)
    NUMEROS         reduce using rule 75 (andor -> VALOR .)
    CADENA          reduce using rule 75 (andor -> VALOR .)
    ID              reduce using rule 75 (andor -> VALOR .)
    ARROBA          reduce using rule 75 (andor -> VALOR .)
    AND             reduce using rule 75 (andor -> VALOR .)
    OR              reduce using rule 75 (andor -> VALOR .)
    VALAND          reduce using rule 75 (andor -> VALOR .)
    VALOR           reduce using rule 75 (andor -> VALOR .)
    PYC             reduce using rule 75 (andor -> VALOR .)
    COMA            reduce using rule 75 (andor -> VALOR .)


state 170

    (23) columna -> exprecionides . tipo tamanios
    (24) columna -> exprecionides . tipo restriccion
    (25) columna -> exprecionides . tipo
    (26) columna -> exprecionides . tipo tamanios restriccion
    (99) exprecionides -> exprecionides . PUNTO ID
    (34) tipo -> . INT
    (35) tipo -> . TEXT
    (36) tipo -> . nvarchar
    (37) tipo -> . DATE
    (38) tipo -> . DECIMAL
    (39) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 38
    INT             shift and go to state 129
    TEXT            shift and go to state 130
    DATE            shift and go to state 132
    DECIMAL         shift and go to state 133
    NVARCHAR        shift and go to state 134

    tipo                           shift and go to state 196
    nvarchar                       shift and go to state 131

state 171

    (16) comandocreate -> CREATE TABLE exprecionides PARABRE datostable . PARCIERRA PYC
    (18) datostable -> datostable . datotable
    (20) datotable -> . columnas
    (21) columnas -> . columnas COMA columna
    (22) columnas -> . columna
    (23) columna -> . exprecionides tipo tamanios
    (24) columna -> . exprecionides tipo restriccion
    (25) columna -> . exprecionides tipo
    (26) columna -> . exprecionides tipo tamanios restriccion
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    PARCIERRA       shift and go to state 197
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 170
    datotable                      shift and go to state 198
    columnas                       shift and go to state 173
    columna                        shift and go to state 174

state 172

    (19) datostable -> datotable .

    PARCIERRA       reduce using rule 19 (datostable -> datotable .)
    ID              reduce using rule 19 (datostable -> datotable .)
    ARROBA          reduce using rule 19 (datostable -> datotable .)


state 173

    (20) datotable -> columnas .
    (21) columnas -> columnas . COMA columna

    PARCIERRA       reduce using rule 20 (datotable -> columnas .)
    ID              reduce using rule 20 (datotable -> columnas .)
    ARROBA          reduce using rule 20 (datotable -> columnas .)
    COMA            shift and go to state 199


state 174

    (22) columnas -> columna .

    COMA            reduce using rule 22 (columnas -> columna .)
    PARCIERRA       reduce using rule 22 (columnas -> columna .)
    ID              reduce using rule 22 (columnas -> columna .)
    ARROBA          reduce using rule 22 (columnas -> columna .)
